guest_id,group_size,transport_type,parking_required,room_required,distance_km,day_of_week,weather,actual_attended
1040,1,bike,yes,no,18.5,thursday,cloudy,0.85
1041,1,cab,no,no,52.7,saturday,rain,0.87
1042,3,car,yes,no,10.6,saturday,clear,2.58
1043,2,bike,yes,yes,35.3,thursday,rain,1.78
1044,1,bus,no,yes,14.9,thursday,clear,1.0
1045,8,bike,yes,no,13.7,friday,cloudy,6.53
1046,1,car,yes,no,17.2,tuesday,cloudy,0.92
1047,6,car,yes,no,25.1,sunday,cloudy,5.47
1048,2,bus,no,no,14.6,tuesday,clear,1.58
1049,3,bus,no,no,67.3,saturday,clear,2.62
1050,3,bike,yes,no,37.0,monday,cloudy,2.55
1051,3,walk,no,no,15.0,monday,clear,2.41
1052,3,bike,yes,no,23.8,tuesday,rain,2.36
1053,3,bike,yes,no,10.3,friday,cloudy,2.7
1054,5,car,yes,no,69.2,friday,rain,3.53
1055,4,bike,yes,no,11.6,friday,storm,2.49
1056,3,car,yes,no,21.1,sunday,cloudy,2.88
1057,6,car,yes,no,9.8,monday,cloudy,4.73
1058,4,bike,yes,no,46.9,thursday,cloudy,3.27
1059,5,walk,yes,yes,47.5,thursday,clear,4.42
1060,2,bus,no,no,15.7,tuesday,clear,1.87
1061,6,cab,yes,no,10.8,saturday,clear,5.61
1062,4,car,yes,no,32.9,tuesday,clear,3.44
1063,5,walk,no,no,11.5,friday,clear,4.77
1064,2,bus,no,no,21.8,wednesday,clear,1.76
1065,4,car,yes,no,17.1,sunday,clear,3.5
1066,1,bus,no,no,70.1,sunday,cloudy,0.86
1067,6,car,yes,no,20.7,sunday,clear,5.72
1068,3,car,yes,no,18.5,saturday,rain,2.2
1069,3,bike,yes,no,9.1,sunday,clear,2.78
1070,2,car,yes,no,51.3,monday,clear,1.54
1071,2,bus,no,no,30.9,friday,cloudy,1.48
1072,1,car,yes,no,10.2,monday,clear,0.94
1073,2,car,yes,no,20.2,sunday,rain,1.55
1074,1,bus,no,no,36.3,monday,rain,0.9
1075,1,car,yes,no,2.9,tuesday,clear,0.68
1076,1,car,yes,no,44.8,sunday,cloudy,0.88
1077,1,car,yes,no,38.2,friday,rain,0.54
1078,2,bus,yes,no,34.9,saturday,clear,1.9
1079,5,bus,no,no,45.0,sunday,rain,3.68
1080,7,cab,no,no,35.8,tuesday,cloudy,5.51
1081,4,car,yes,no,55.5,saturday,storm,2.95
1082,2,car,yes,no,27.9,sunday,cloudy,1.69
1083,1,bus,no,no,30.8,saturday,clear,0.79
1084,7,bike,yes,no,13.2,friday,cloudy,5.93
1085,2,car,yes,no,5.8,monday,rain,1.23
1086,2,bike,yes,no,19.2,monday,cloudy,1.79
1087,3,bus,no,no,20.3,monday,clear,2.23
1088,1,bike,yes,no,49.8,sunday,clear,0.71
1089,1,car,yes,no,55.5,friday,clear,0.94
1090,1,car,yes,no,9.2,thursday,cloudy,0.86
1091,2,cab,no,no,31.5,tuesday,clear,1.64
1092,2,bike,yes,no,41.3,monday,clear,1.78
1093,3,car,yes,no,11.8,friday,clear,2.49
1094,4,bike,yes,no,82.4,monday,clear,3.02
1095,1,cab,no,no,10.0,thursday,cloudy,0.62
1096,4,bus,no,no,16.5,monday,rain,2.68
1097,3,cab,no,yes,34.8,thursday,clear,2.72
1098,1,car,yes,no,7.0,friday,clear,1.0
1099,4,cab,no,no,55.8,sunday,cloudy,3.59
1100,1,cab,no,no,66.2,tuesday,cloudy,0.87
1101,6,bike,yes,no,58.3,thursday,cloudy,4.88
1102,1,bike,yes,no,22.2,monday,cloudy,0.86
1103,1,cab,no,no,62.7,friday,storm,0.8
1104,2,bike,yes,no,7.6,thursday,cloudy,1.78
1105,2,bus,no,no,70.6,wednesday,rain,1.5
1106,2,bike,yes,no,38.2,friday,cloudy,1.88
1107,2,bus,no,no,9.9,monday,clear,1.76
1108,7,cab,no,yes,122.2,wednesday,rain,5.29
1109,1,cab,no,no,46.2,saturday,clear,1.0
1110,2,walk,no,no,19.2,tuesday,cloudy,1.52
1111,4,cab,no,no,48.8,saturday,clear,3.85
1112,2,bike,yes,no,15.3,monday,cloudy,1.68
1113,2,cab,no,no,25.3,friday,cloudy,1.45
1114,2,bike,yes,no,75.4,monday,clear,1.49
1115,3,bike,yes,yes,108.7,sunday,clear,2.8
1116,5,walk,no,no,7.1,thursday,cloudy,4.6
1117,1,car,yes,no,24.2,wednesday,clear,0.89
1118,4,walk,no,no,18.2,sunday,cloudy,3.84
1119,4,car,yes,yes,45.3,sunday,storm,2.88
1120,6,car,yes,no,36.6,monday,clear,4.86
1121,5,walk,no,no,73.2,monday,clear,4.36
1122,4,bus,no,no,58.0,saturday,clear,3.53
1123,5,walk,no,no,31.1,tuesday,clear,4.21
1124,4,cab,yes,no,62.1,friday,rain,2.79
1125,1,bike,yes,no,21.6,wednesday,cloudy,0.64
1126,1,car,yes,no,64.9,friday,cloudy,0.68
1127,3,walk,no,no,51.9,wednesday,rain,2.35
1128,1,cab,no,no,20.9,saturday,cloudy,0.76
1129,4,car,yes,no,12.7,sunday,clear,3.78
1130,2,car,yes,no,20.7,monday,cloudy,1.4
1131,1,bus,no,no,27.4,sunday,cloudy,0.84
1132,1,car,yes,no,4.4,thursday,cloudy,1.0
1133,5,cab,no,no,24.6,saturday,cloudy,4.57
1134,4,car,yes,no,62.3,thursday,clear,3.61
1135,2,bus,no,no,14.0,friday,cloudy,1.45
1136,1,cab,no,no,19.1,monday,storm,0.66
1137,2,bus,no,no,46.4,sunday,rain,1.45
1138,1,bike,yes,no,7.2,friday,clear,0.92
1139,2,car,yes,no,20.6,saturday,clear,1.91
1140,1,bus,no,no,5.6,tuesday,clear,0.59
1141,3,car,yes,no,19.5,wednesday,cloudy,2.43
1142,3,bus,no,no,31.6,monday,clear,2.36
1143,4,bike,yes,no,12.8,sunday,cloudy,3.5
1144,2,bus,yes,no,48.0,sunday,clear,1.99
1145,1,bus,no,no,75.0,friday,rain,0.57
1146,5,car,yes,no,8.6,thursday,cloudy,4.19
1147,3,bus,yes,no,96.9,saturday,clear,2.64
1148,2,car,yes,no,18.7,wednesday,rain,1.44
1149,2,bus,no,no,64.5,wednesday,clear,1.66
1150,6,bus,no,no,29.8,friday,cloudy,4.88
1151,4,bike,yes,no,19.7,tuesday,cloudy,3.0
1152,2,walk,no,yes,73.0,saturday,cloudy,1.7
1153,1,bus,no,no,30.7,saturday,storm,0.85
1154,6,cab,no,no,41.1,thursday,clear,5.33
1155,3,bus,no,no,65.6,monday,storm,1.68
1156,5,car,yes,no,15.2,tuesday,clear,4.39
1157,1,cab,no,no,51.4,thursday,cloudy,0.87
1158,6,car,yes,no,41.8,thursday,clear,5.3
1159,2,bike,yes,no,12.8,tuesday,clear,1.92
1160,1,bus,no,no,10.1,saturday,cloudy,0.85
1161,5,car,yes,no,68.6,sunday,rain,3.8
1162,1,cab,no,yes,130.1,monday,rain,0.88
1163,1,car,yes,no,64.3,friday,storm,0.51
1164,1,bus,no,no,30.8,friday,rain,0.85
1165,1,bike,yes,no,63.4,saturday,clear,0.8
1166,3,bus,no,no,23.0,saturday,rain,2.52
1167,2,cab,yes,no,5.4,sunday,cloudy,1.73
1168,6,bus,no,no,84.4,tuesday,clear,4.93
1169,6,cab,no,no,7.9,monday,rain,4.32
1170,1,bike,yes,no,34.7,saturday,cloudy,0.79
1171,1,car,yes,no,28.0,saturday,cloudy,0.69
1172,1,cab,no,no,53.1,wednesday,rain,0.55
1173,3,bus,no,no,81.5,friday,rain,2.03
1174,2,cab,no,no,72.7,monday,rain,1.38
1175,2,cab,no,no,24.5,saturday,clear,1.88
1176,1,car,yes,no,47.0,sunday,cloudy,0.64
1177,4,cab,no,no,40.7,saturday,clear,3.51
1178,1,bus,no,no,80.5,wednesday,rain,0.83
1179,6,car,yes,no,10.3,sunday,clear,5.39
1180,2,car,yes,no,20.4,wednesday,rain,1.58
1181,1,bus,no,no,8.4,monday,clear,0.57
1182,5,bus,no,no,46.1,saturday,clear,4.23
1183,1,car,yes,yes,33.7,saturday,clear,1.0
1184,3,bike,yes,no,35.8,friday,rain,2.27
1185,1,car,yes,no,18.0,thursday,storm,0.71
1186,2,cab,no,no,14.4,monday,storm,1.03
1187,3,bike,yes,no,18.1,friday,cloudy,2.41
1188,2,car,yes,no,57.2,friday,clear,1.72
1189,2,bus,no,yes,37.2,saturday,clear,1.66
1190,3,bike,yes,yes,31.1,tuesday,rain,2.21
1191,1,cab,no,no,40.1,saturday,cloudy,0.78
1192,6,bus,no,no,26.6,saturday,cloudy,5.08
1193,3,bus,no,no,33.0,wednesday,cloudy,2.6
1194,1,bus,yes,no,29.6,monday,rain,0.61
1195,1,bus,no,no,7.4,thursday,cloudy,0.85
1196,1,bus,no,no,86.7,wednesday,rain,0.77
1197,2,car,yes,no,8.6,saturday,cloudy,1.68
1198,1,car,yes,no,71.4,saturday,rain,0.84
1199,1,cab,no,no,33.9,saturday,rain,0.6
1200,4,car,yes,yes,23.5,sunday,clear,3.81
